,구,거래건수,위도,경도
775,강북구,2699,37.637825,127.028802
776,강북구,2699,37.632572,127.038693
777,강북구,2699,37.625852,127.046619
778,강북구,2699,37.630309,127.017684
779,강북구,2699,37.644753,127.019941
780,강북구,2699,37.638832,127.023089
781,강북구,2699,37.663286,127.000508
782,강북구,2699,37.641485,127.010591
783,강북구,2699,37.621298,127.024902
784,강북구,2699,37.635123,127.032072
785,강북구,2699,37.639388,127.017183
786,강북구,2699,37.658785,127.01119
787,종로구,1594,37.584009,126.970626
788,종로구,1594,37.575408,126.965944
789,종로구,1594,37.590758,126.980996
790,종로구,1594,37.594768,126.965574
791,종로구,1594,37.613029,126.974485
792,종로구,1594,37.57711,126.958562
793,종로구,1594,37.568547,126.964454
794,종로구,1594,37.582682,126.984831
795,종로구,1594,37.570962,126.977881
796,종로구,1594,37.573681,127.009292
797,종로구,1594,37.577245,127.005622
798,종로구,1594,37.587817,127.001745
799,종로구,1594,37.573172,126.97922
800,종로구,1594,37.573172,126.97922
801,종로구,1594,37.573172,126.97922
802,종로구,1594,37.573172,126.97922
803,종로구,1594,37.573172,126.97922
804,종로구,1594,37.587111,126.969069
805,종로구,1594,37.583911,126.968354
806,종로구,1594,37.584381,126.971489
807,종로구,1594,37.582416,126.97167
808,종로구,1594,37.580363,126.972065
809,종로구,1594,37.578307,126.972872
810,종로구,1594,37.576122,126.973453
811,종로구,1594,37.580141,126.970127
812,종로구,1594,37.580478,126.965838
813,종로구,1594,37.579423,126.968521
814,종로구,1594,37.582175,126.967275
815,종로구,1594,37.577645,126.970877
816,종로구,1594,37.577076,126.968848
817,종로구,1594,37.575641,126.971177
818,종로구,1594,37.573711,126.966295
819,종로구,1594,37.572445,126.975158
820,종로구,1594,37.571429,126.97457
821,종로구,1594,37.573113,126.971819
822,종로구,1594,37.572655,126.976742
823,종로구,1594,37.570366,126.973968
824,종로구,1594,37.571299,126.968815
825,종로구,1594,37.571886,126.980676
826,종로구,1594,37.569668,126.979809
827,종로구,1594,37.573994,126.981139
828,종로구,1594,37.575301,126.979265
829,종로구,1594,37.570479,126.980434
830,종로구,1594,37.571692,126.982996
831,종로구,1594,37.574336,126.984857
832,종로구,1594,37.573529,126.983065
833,종로구,1594,37.57695,126.991141
834,종로구,1594,37.575619,126.991498
835,종로구,1594,37.576159,126.989206
836,종로구,1594,37.574082,126.989819
837,종로구,1594,37.574538,126.986664
838,종로구,1594,37.569182,126.986053
839,종로구,1594,37.571837,126.986206
840,종로구,1594,37.572558,126.988732
841,종로구,1594,37.570195,126.986454
842,종로구,1594,37.582882,126.980836
843,종로구,1594,37.585404,126.982123
844,종로구,1594,37.577515,126.983939
845,종로구,1594,37.580122,126.981424
846,종로구,1594,37.580693,126.982268
847,종로구,1594,37.577668,126.980593
848,종로구,1594,37.577322,126.982187
849,종로구,1594,37.582235,126.984666
850,종로구,1594,37.578363,126.985575
851,종로구,1594,37.581321,126.987016
852,종로구,1594,37.581687,126.988696
853,종로구,1594,37.57098,126.995131
854,종로구,1594,37.572598,126.991715
855,종로구,1594,37.572398,126.992873
856,종로구,1594,37.572085,126.990736
857,종로구,1594,37.569411,126.99383
858,종로구,1594,37.5692,126.990527
859,종로구,1594,37.570337,126.992072
860,종로구,1594,37.573102,126.997921
861,종로구,1594,37.569643,126.997971
862,종로구,1594,37.575326,126.997429
863,종로구,1594,37.57359,126.999447
864,종로구,1594,37.570618,126.998135
865,종로구,1594,37.572859,127.003417
866,종로구,1594,37.57054,127.003794
867,종로구,1594,37.572572,127.006996
868,종로구,1594,37.577066,127.006358
869,종로구,1594,37.5775,127.000903
870,종로구,1594,37.575189,127.006471
871,종로구,1594,37.581654,127.005083
872,종로구,1594,37.587955,127.001157
873,종로구,1594,37.588347,126.997733
874,종로구,1594,37.584521,126.998638
875,종로구,1594,37.582225,127.000008
876,종로구,1594,37.588359,126.994739
877,종로구,1594,37.574729,127.012062
878,종로구,1594,37.575979,127.018802
879,종로구,1594,37.567917,126.965108
880,종로구,1594,37.567121,126.967018
881,종로구,1594,37.569779,126.96576
882,종로구,1594,37.571862,126.965154
883,종로구,1594,37.572612,126.960436
884,종로구,1594,37.574294,126.962469
885,종로구,1594,37.609211,126.957246
886,종로구,1594,37.61042,126.969837
887,종로구,1594,37.594148,126.964248
888,종로구,1594,37.60031,126.957773
889,종로구,1594,37.602696,126.961378
890,종로구,1594,37.575906,126.959334
